educacion,ingreso,sexo,y
15.35901287,2.823917328,hombre,yes
17.93402558,6.862291333,hombre,no
12.82201413,2.72486755,hombre,yes
15.01707811,4.175714434,hombre,no
18.92088622,4.892555778,hombre,no
17.97586438,4.291032028,hombre,no
8.870539934,4.400025952,hombre,yes
15.97380263,5.599416667,hombre,no
16.58630973,4.611974446,hombre,no
9.963163347,5.903988141,hombre,yes
14.4390045,4.381477381,hombre,no
14.50910104,2.309470447,hombre,yes
8.562947954,3.610153973,hombre,yes
15.97023507,4.470610173,hombre,no
14.64476845,2.389382516,hombre,yes
16.56032349,6.719428267,hombre,no
13.84188099,1.885514607,hombre,yes
17.97304392,2.099175281,hombre,yes
19.5797251,1.672884148,hombre,yes
13.6704587,3.999898707,hombre,yes
19.11144322,2.186249063,hombre,no
12.91992899,6.72836291,hombre,no
13.49823361,2.314911048,hombre,yes
18.23513098,2.245702288,hombre,yes
16.20797426,5.303807175,hombre,no
17.17242807,4.81559259,hombre,no
18.34180231,1.888602803,hombre,yes
10.51159284,4.275302154,hombre,yes
12.96206568,4.447975451,hombre,yes
10.99922761,5.706542219,hombre,no
15.8783881,5.300528924,hombre,no
13.69691416,1.683513812,hombre,yes
13.86490109,2.560444942,hombre,yes
17.31155364,3.079036976,hombre,no
19.66081895,4.353780367,hombre,no
11.59508887,6.166765814,hombre,no
11.51072873,5.172626881,hombre,yes
9.110576781,3.507889653,hombre,yes
14.03696882,4.512455132,hombre,no
12.65729972,3.111208694,hombre,yes
15.21258173,1.980656165,hombre,yes
12.34907961,6.926629897,hombre,no
9.534905503,1.543772021,hombre,yes
16.95749725,6.832388284,hombre,no
9.237107843,4.413336396,hombre,yes
14.41407176,4.659667465,hombre,no
19.32376251,2.711477013,hombre,no
14.4589892,6.602538636,hombre,no
15.83703863,1.812082124,hombre,yes
19.21993276,6.899125075,hombre,no
14.28163883,6.754199559,hombre,no
19.36168597,6.933059464,hombre,no
14.43326068,6.814163423,hombre,no
10.76114921,2.887019309,hombre,yes
9.83779694,1.535232485,hombre,yes
11.37785554,2.015174957,hombre,yes
18.33665226,1.650334217,hombre,yes
10.59713508,2.897013106,hombre,yes
13.84436302,4.775267476,hombre,no
12.17122982,4.385265065,hombre,yes
8.103489065,2.28486378,hombre,yes
11.60325137,1.599926828,hombre,yes
17.62983349,3.521899267,hombre,no
15.46051349,3.430445312,hombre,yes
8.559058452,6.561220983,hombre,yes
19.06013619,1.82205584,hombre,yes
14.63770595,5.774215044,hombre,no
14.59266617,4.315586533,hombre,no
13.94357132,2.71940355,hombre,yes
13.02416905,2.7030543,hombre,yes
9.016691956,2.457214058,hombre,yes
19.24797912,4.928821705,hombre,no
8.511147399,4.249202151,hombre,yes
13.14451107,3.399957777,hombre,yes
10.03258376,2.175514386,hombre,yes
14.05534286,2.399927085,hombre,yes
16.92286546,5.180733021,hombre,no
18.57162355,2.376236767,hombre,no
14.48403025,5.51680199,hombre,no
8.249126351,5.867652902,hombre,yes
10.65054031,3.350863579,hombre,yes
12.98032072,5.822525619,hombre,no
15.22722658,1.571526338,hombre,yes
11.74442494,4.602604846,hombre,yes
9.289389864,6.715881897,hombre,no
11.16014855,6.235876685,hombre,no
9.278358564,4.04834905,hombre,yes
9.944299472,1.928076252,hombre,yes
13.23030929,2.990918781,hombre,yes
18.58946299,4.961777102,hombre,no
17.39960188,2.931639864,hombre,no
16.08732493,5.467495074,hombre,no
15.58939755,6.294700133,hombre,no
10.13921661,2.001985152,hombre,yes
13.17363083,5.64137202,hombre,no
11.82882057,4.969963099,hombre,yes
15.47556989,3.981865685,hombre,no
11.24890167,5.533793149,hombre,no
13.11418085,4.522088952,hombre,yes
16.94267868,4.874603661,hombre,no
17.82551485,1.782638756,hombre,yes
12.95351913,3.307379008,hombre,yes
12.73762141,2.372842957,hombre,yes
10.85291556,3.436100445,hombre,yes
15.61199519,3.274604452,hombre,yes
15.55289895,3.81629739,hombre,no
15.14354623,6.899705713,hombre,no
14.9138111,3.768044616,hombre,yes
18.44183355,2.191313242,hombre,yes
14.70738821,2.030896361,hombre,yes
9.030185294,6.04221763,hombre,yes
14.85524071,6.497139627,hombre,no
8.948291563,3.654635666,hombre,yes
9.221255169,3.988937459,hombre,yes
9.529828556,5.917293569,hombre,yes
16.5880683,6.526072673,hombre,no
13.79563718,3.656719083,hombre,yes
13.60451793,3.66822657,hombre,yes
18.17442344,6.131358723,hombre,no
16.99723341,2.527980306,hombre,yes
8.951890283,4.559263657,hombre,yes
17.38114615,4.4655336,hombre,no
11.43530973,6.019633596,hombre,no
13.22836451,1.639126961,hombre,yes
12.45949118,2.019742463,hombre,yes
8.719178373,4.010868629,hombre,yes
14.8956254,5.519656299,hombre,no
15.39428347,5.157804747,hombre,no
12.31371233,6.52018413,hombre,no
17.97325089,6.3620748,hombre,no
18.79907194,1.822999035,hombre,yes
13.85687368,6.762185194,hombre,no
14.41754377,6.057177881,hombre,no
9.975484342,5.804267113,hombre,yes
16.04627754,6.703466383,hombre,no
9.567778419,2.6813103,hombre,yes
10.17713755,1.943332753,hombre,yes
16.18093498,3.714589799,hombre,no
8.996808179,6.090982603,hombre,yes
15.53197464,1.948802497,hombre,yes
19.54491036,2.061551772,hombre,no
17.0391441,3.252521877,hombre,no
12.03300059,6.552199763,hombre,no
18.35965267,1.823869003,hombre,yes
12.50138672,4.367562368,hombre,yes
14.64394819,1.658772446,hombre,yes
10.29055742,4.113227086,hombre,yes
10.74940966,6.771774105,hombre,no
16.80527461,3.225624162,hombre,no
17.02096882,3.458806849,hombre,no
19.89814243,3.962417313,hombre,no
17.63877907,6.207718182,hombre,no
18.39541313,6.211082464,hombre,no
15.17788551,3.094544364,hombre,yes
11.9053292,5.613585604,hombre,no
17.72759549,1.719755076,hombre,yes
17.91036463,5.321479149,hombre,no
10.7497825,3.678812783,hombre,yes
17.85212941,4.99958367,hombre,no
17.42105065,2.434904009,hombre,yes
8.032734528,5.508005633,hombre,yes
19.07318557,1.897753883,hombre,yes
17.48391419,2.781752281,hombre,no
16.25927568,3.146492385,hombre,yes
17.26844452,4.10462797,hombre,no
16.18873361,4.39326563,hombre,no
18.36786706,1.876533136,hombre,yes
15.25480092,3.793787454,hombre,no
13.08903953,6.526674703,hombre,no
10.40957771,5.972327291,hombre,no
16.67241056,4.47721813,hombre,no
14.26658196,4.334337257,hombre,no
15.19150602,5.066466501,hombre,no
11.24973089,6.141646798,hombre,no
14.43394177,3.853816901,hombre,yes
19.8901303,6.797076861,hombre,no
10.67599917,4.558723282,hombre,yes
8.844891526,3.316066823,hombre,yes
18.50774177,4.478199793,hombre,no
14.25707547,5.823315958,hombre,no
14.53269634,3.116723411,hombre,yes
9.089214512,6.589188631,hombre,no
19.57805874,4.497158521,hombre,no
12.79002967,4.549376113,hombre,yes
15.67813625,4.704033389,hombre,no
18.01157326,5.130569316,hombre,no
18.81008725,2.119883635,hombre,no
14.65438382,5.911348885,hombre,no
10.52061924,3.718336944,hombre,yes
9.19033902,2.133403615,hombre,yes
13.24233244,4.084483603,hombre,yes
12.85499287,3.022024485,hombre,yes
15.63980521,4.727362261,hombre,no
10.89199897,2.762699174,hombre,yes
11.47408029,6.103787104,hombre,no
10.43086063,2.325861391,hombre,yes
